Player,Econ,SR,Mat,Overs,performance_score
"F BanunaekÂ (INA)",7.19,17.2,32,98,14.263997153669502
"SA AhmadÂ (DEN)",5.51,19.1,33,86,14.26336607492241
"D WieseÂ (NAM)",6.95,19.7,34,115.2,14.254271112820106
"EB RingeraÂ (KENYA)",6.57,17,35,96.5,14.21894785311385
"MG ErasmusÂ (NAM)",5.38,15.2,62,124.1,14.098623462361383
"P UseniÂ (NGA)",6.1,17.4,37,96.1,14.094999465265152
"Mohammad GhazanfarÂ (HKG)",6.85,18,29,87.2,14.04681600805437
"N VanuaÂ (PNG)",7.27,16.4,49,142.2,14.019991195055539
"J ShajuÂ (MLT)",8.36,16.5,23,77.2,14.015923747565108
"LN OluochÂ (KENYA)",6.77,16.7,58,159.3,13.99281607924578
"M MagagulaÂ (SWA/SWZ)",8.05,15.8,24,74,13.963361899520402
"JN FrylinckÂ (NAM)",7.04,15.2,62,160.3,13.917078252816795
"V VijhÂ (LUX)",7.76,16.3,42,127.5,13.824010408666663
"RE van der MerweÂ (NED)",6.38,19.8,32,96.1,13.693359931604444
"SA JumbeÂ (TAN)",7.42,15.8,56,155.5,13.642810838211567
"N PokanaÂ (PNG)",6.8,20.8,28,93.5,13.598901098901099
"DG BlampiedÂ (JER)",6.89,16.8,42,114.5,13.565948875921922
"OD HaldÂ (DEN)",6.84,15.5,27,67.3,13.542098975036156
"Umar AdamÂ (MDV)",7.87,16.9,44,135.2,13.307150283007969
"Najjam ShahzadÂ (PORT)",6.71,18.8,27,78.2,13.22467789157709
"Khizar HayatÂ (MAS)",6.19,20.4,47,136,13.199051318186505
"S VeerapathiranÂ (BHR)",7.97,16.5,43,129.3,13.170743353113288
"AM KimoteÂ (TAN)",6.9,15.4,67,162.3,13.130957297083189
"SM SharifÂ (SCOT)",8.08,18.6,40,137,13.126796550622805
"E RukirizaÂ (RWN)",6.55,20.5,36,109.5,13.047849562465089
"Rizwan HaiderÂ (MAS)",7.4,16.2,31,84,13.019471083987213
"Fayyaz ButtÂ (OMA)",7.73,18.3,46,146.4,12.95910906125204
"Shiraz KhanÂ (KUW)",6.31,23,53,172.4,12.910013013706646
"P MalavÂ (LUX)",7.44,18.5,28,86.3,12.898243865985798
"S VashishtÂ (ROM)",6.18,19.3,34,90.1,12.797424417727246
"JJ SmitÂ (NAM)",6.65,16.3,52,125.2,12.79423192242049
"BA PaiÂ (GIBR)",6.35,22.5,38,120.3,12.762867799419809
"A NandaÂ (LUX)",7.61,18.6,31,96.2,12.628107219675082
"G BakiweyemÂ (GHA)",6.52,19.7,41,115.2,12.600195510846143
"R TrumpelmannÂ (NAM)",7.68,17,32,91,12.54595588235294
"Janak PrakashÂ (SGP)",8.67,18.6,43,149.2,12.393409771127903
"B ShikongoÂ (NAM)",6.57,16.4,33,76.4,12.376352904251338
"Sompal KamiÂ (NEP)",6.97,20.5,57,174.4,12.334100113635738
"Sayed MonibÂ (KUW)",8.81,15.1,38,108.2,12.32858664917437
"CJA AminiÂ (PNG)",6.2,19.4,53,135.5,12.243130807988907
"Aizaz KhanÂ (HKG)",8.19,15.9,62,170.3,12.149668144799003
"JTS SumerauerÂ (JER)",7.3,18.2,38,106.3,12.127684860201084
"GBW MunaweeraÂ (QAT)",7.95,19.2,29,93,12.101496421600523
"KS LeverockÂ (BER)",6.84,18.4,29,76.4,12.057129330071806
"J RasuÂ (VAN)",7.21,15.2,39,89,11.994137696743726
"Z BimenyimanaÂ (RWN)",7.33,18.5,70,197.2,11.966183294969104
"Naveed AhmedÂ (CZK-R)",7,18.5,38,102,11.939036781142043
"Hisham ShaikhÂ (KSA)",6.87,19.1,34,92.3,11.916676865309324
"KS BagabenaÂ (GHA)",6.4,18.3,45,107.1,11.704918032786884
"M AkayezuÂ (RWN)",8,15.9,74,191,11.687914329423762
"Ibrahim HassanÂ (MDV)",7.76,19.2,44,131.3,11.536433926897846
"H LakovÂ (BUL)",7.61,24.3,35,129.5,11.524796807319802
"W NalisaÂ (VAN)",7.41,18.8,31,84.5,11.270454791749449
"PM SeelaarÂ (NED)",6.98,19.7,33,88.4,11.22119629821112
"V BaskaranÂ (SGP)",7.54,21.4,33,103.5,11.196022797698594
"BFW de LeedeÂ (NED)",8.36,14.1,34,77.5,11.138324819900474
"Adnan IdreesÂ (KUW)",7.71,15.3,38,86.5,11.114992792119919
"V SainiÂ (ROM)",7.19,22.6,40,124.2,11.006437160756704
"P MishraÂ (BUL)",7.53,22.1,50,158.4,10.96529718231148
"Zeeshan MaqsoodÂ (OMA)",6.38,20.4,55,136.2,10.9593817578328
"Ahmed RazaÂ (UAE)",6.64,25.3,33,105.4,10.951170834974828
"DS AireeÂ (NEP)",5.84,16.8,68,126.1,10.886957522735122
"RR PatelÂ (KENYA)",5.92,15.8,54,94.5,10.77659938419432
"Imran AnwarÂ (BHR)",7.86,18.8,55,150.5,10.666351676583933
"T LungameniÂ (NAM)",7.26,22,35,103,10.612858216164001
"K NassoroÂ (TAN)",6.08,20.4,65,146.2,10.445344129554655
"Nasrulla RanaÂ (HKG)",8.2,16.2,42,100,10.323912762937155
"C RubagumyaÂ (RWN)",7.47,17,66,148.1,10.178038356635097
KaleemullahÂ (OMA),7.17,23.9,36,107.5,10.037172551834411
"Sarfaraz AliÂ (BHR)",7.11,21.8,47,123.4,9.756941270072668
"A ShuklaÂ (HKG)",8.33,21.3,38,110.3,9.423013089594622
"Haroon ArshadÂ (HKG)",8.5,16.9,36,84.3,9.389488339714585
"Muhammad AmirÂ (MAS)",6.56,14.6,50,78,9.381891079184765
"Riazat Ali ShahÂ (UGA)",6.88,18.5,61,126.4,9.377337688431856
"Amar SharmaÂ (MLT)",7.9,26.7,36,120.3,9.125302232968282
"A ValaÂ (PNG)",6.23,15.2,54,76,8.560727661851258
"VP ThamotharamÂ (MLT)",7.97,18.7,55,121.5,8.537606691110136
"K WaiswaÂ (UGA)",7.14,13.3,72,98,8.255933952528379
"L BruceÂ (GIBR)",7.87,23.8,41,107.2,8.040475309347714
"Basil HameedÂ (UAE)",7.14,13.6,59,77.3,7.771643054031183
"Mohammad NadeemÂ (OMA)",7.42,24.4,47,106,7.175245403358413
"S MuniandyÂ (MAS)",8.33,16.5,85,138.1,6.8087641473701765
"B AroraÂ (MLT)",8.04,25.7,56,124.3,6.187517111496437
"Syed AzizÂ (MAS)",7.98,21.4,90,114.2,4.279858524816715
